Archive:  _reports/spark-battle-sim-0.2.0-spark-protocol.zip
    testing: spark-battle-sim/        OK
    testing: spark-battle-sim/includes/   OK
    testing: spark-battle-sim/includes/CharacterRepository.php   OK
    testing: spark-battle-sim/includes/ArenaRoller.php   OK
    testing: spark-battle-sim/includes/BattleEngine.php   OK
    testing: spark-battle-sim/includes/StoryRenderer.php   OK
    testing: spark-battle-sim/includes/Spark/   OK
    testing: spark-battle-sim/includes/Spark/Battle/   OK
    testing: spark-battle-sim/includes/Spark/Battle/Ambush.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/Arena.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/ArenaConditions.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/ArenaRoller.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/BattleReport.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/BattleSimulator.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/EffectiveTier.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/HardCounters.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/Odds.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/OddsAssessment.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/OutcomeLottery.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/OutcomeResult.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/StrategicTags.php   OK
    testing: spark-battle-sim/includes/Spark/Battle/TierMatchup.php   OK
    testing: spark-battle-sim/includes/Spark/Engine/   OK
    testing: spark-battle-sim/includes/Spark/Engine/CombatCapability.php   OK
    testing: spark-battle-sim/includes/Spark/Engine/DomainScores.php   OK
    testing: spark-battle-sim/includes/Spark/Engine/SheetGenerator.php   OK
    testing: spark-battle-sim/includes/Spark/Exchange/   OK
    testing: spark-battle-sim/includes/Spark/Exchange/CapacityCost.php   OK
    testing: spark-battle-sim/includes/Spark/Exchange/Exchange.php   OK
    testing: spark-battle-sim/includes/Spark/Exchange/RequisitionRefused.php   OK
    testing: spark-battle-sim/includes/Spark/Exchange/RequisitionResult.php   OK
    testing: spark-battle-sim/includes/Spark/Model/   OK
    testing: spark-battle-sim/includes/Spark/Model/DomainRegistry.php   OK
    testing: spark-battle-sim/includes/Spark/Model/Power.php   OK
    testing: spark-battle-sim/includes/Spark/Model/PowerRegistry.php   OK
    testing: spark-battle-sim/includes/Spark/Model/Sheet.php   OK
    testing: spark-battle-sim/includes/Spark/Model/ThreatClass.php   OK
    testing: spark-battle-sim/includes/Spark/Support/   OK
    testing: spark-battle-sim/includes/Spark/Support/MtRng.php   OK
    testing: spark-battle-sim/includes/Spark/Support/Rng.php   OK
    testing: spark-battle-sim/includes/Spark/Support/SequenceRng.php   OK
    testing: spark-battle-sim/includes/spark-protocol-autoload.php   OK
    testing: spark-battle-sim/includes/SparkProtocolAdapter.php   OK
    testing: spark-battle-sim/assets/   OK
    testing: spark-battle-sim/assets/battle.css   OK
    testing: spark-battle-sim/data/   OK
    testing: spark-battle-sim/data/characters/   OK
    testing: spark-battle-sim/data/characters/the-victor.json   OK
    testing: spark-battle-sim/data/characters/captain-cap-wilson.json   OK
    testing: spark-battle-sim/spark-battle-sim.php   OK
No errors detected in compressed data of _reports/spark-battle-sim-0.2.0-spark-protocol.zip.
